Running seed 1...
/home/ling/ws/pyWS/pacr/.venv/lib64/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")

  0%|                                                                                                                                                                                                                                                    | 0/50 [00:00<?, ?it/s]
 32%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                               | 16/50 [01:12<02:33,  4.52s/it]
 34%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                           | 17/50 [01:17<02:29,  4.54s/it]
 36%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 18/50 [01:21<02:24,  4.52s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                 | 19/50 [01:25<02:19,  4.50s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 20/50 [01:30<02:14,  4.47s/it]
 42%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 21/50 [01:34<02:10,  4.49s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 22/50 [01:39<02:05,  4.48s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                               | 23/50 [01:43<02:01,  4.49s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                          | 24/50 [01:48<01:56,  4.49s/it]
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 25/50 [01:52<01:52,  4.50s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 26/50 [01:57<01:47,  4.48s/it]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 27/50 [02:01<01:42,  4.47s/it]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 28/50 [02:06<01:37,  4.45s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 29/50 [02:10<01:33,  4.44s/it]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                              | 30/50 [02:15<01:28,  4.44s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 31/50 [02:19<01:24,  4.43s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 32/50 [02:23<01:19,  4.43s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 33/50 [02:28<01:15,  4.43s/it]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 34/50 [02:32<01:10,  4.43s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 35/50 [02:37<01:06,  4.42s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 36/50 [02:41<01:01,  4.42s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 37/50 [02:45<00:57,  4.41s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 38/50 [02:50<00:53,  4.48s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 39/50 [02:55<00:49,  4.48s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 40/50 [02:59<00:44,  4.48s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 41/50 [03:04<00:40,  4.47s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 42/50 [03:08<00:36,  4.51s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 43/50 [03:13<00:31,  4.53s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 44/50 [03:17<00:27,  4.55s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 45/50 [03:22<00:22,  4.56s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 46/50 [03:26<00:18,  4.54s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 47/50 [03:31<00:13,  4.59s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 48/50 [03:36<00:09,  4.57s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 49/50 [03:40<00:04,  4.61s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:45<00:00,  4.56s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:45<00:00,  4.50s/it]


  0%|                                                                                                                                                                                                                                                    | 0/50 [00:00<?, ?it/s]
  2%|████▋                                                                                                                                                                                                                                       | 1/50 [00:04<03:35,  4.39s/it]
  4%|█████████▍                                                                                                                                                                                                                                  | 2/50 [00:08<03:29,  4.36s/it]
  6%|██████████████▏                                                                                                                                                                                                                             | 3/50 [00:13<03:24,  4.35s/it]
  8%|██████████████████▉                                                                                                                                                                                                                         | 4/50 [00:17<03:20,  4.36s/it]
 10%|███████████████████████▌                                                                                                                                                                                                                    | 5/50 [00:21<03:15,  4.35s/it]
 12%|████████████████████████████▎                                                                                                                                                                                                               | 6/50 [00:26<03:11,  4.35s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                           | 7/50 [00:30<03:07,  4.37s/it]
 16%|█████████████████████████████████████▊                                                                                                                                                                                                      | 8/50 [00:34<03:03,  4.37s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                                 | 9/50 [00:39<02:59,  4.37s/it]
 20%|███████████████████████████████████████████████                                                                                                                                                                                            | 10/50 [00:43<02:55,  4.38s/it]
 22%|███████████████████████████████████████████████████▋                                                                                                                                                                                       | 11/50 [00:48<02:50,  4.37s/it]
 24%|████████████████████████████████████████████████████████▍                                                                                                                                                                                  | 12/50 [00:52<02:45,  4.36s/it]
 26%|█████████████████████████████████████████████████████████████                                                                                                                                                                              | 13/50 [00:56<02:41,  4.36s/it]
 28%|█████████████████████████████████████████████████████████████████▊                                                                                                                                                                         | 14/50 [01:01<02:37,  4.37s/it]
 30%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                    | 15/50 [01:05<02:32,  4.37s/it]
 32%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                               | 16/50 [01:09<02:28,  4.38s/it]
 34%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                           | 17/50 [01:14<02:24,  4.38s/it]
 36%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 18/50 [01:18<02:20,  4.38s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                 | 19/50 [01:23<02:16,  4.40s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 20/50 [01:27<02:11,  4.38s/it]
 42%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 21/50 [01:31<02:06,  4.37s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 22/50 [01:36<02:02,  4.38s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                               | 23/50 [01:40<01:58,  4.38s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                          | 24/50 [01:44<01:54,  4.39s/it]
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 25/50 [01:49<01:49,  4.39s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 26/50 [01:53<01:45,  4.38s/it]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 27/50 [01:58<01:40,  4.37s/it]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 28/50 [02:02<01:36,  4.38s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 29/50 [02:06<01:31,  4.38s/it]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                              | 30/50 [02:11<01:27,  4.37s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 31/50 [02:15<01:23,  4.38s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 32/50 [02:19<01:18,  4.37s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 33/50 [02:24<01:14,  4.37s/it]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 34/50 [02:28<01:09,  4.37s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 35/50 [02:33<01:05,  4.37s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 36/50 [02:37<01:01,  4.37s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 37/50 [02:41<00:56,  4.38s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 38/50 [02:46<00:52,  4.38s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 39/50 [02:50<00:48,  4.37s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 40/50 [02:55<00:44,  4.41s/it]
